strain	date	country	location	clade	datatype
MW929273	2019	China	Other	C	ref
MW929274	2017	China	Other	C	ref
MW929275	2018	China	Other	C	ref
MW929276	2019	China	Other	C	ref
MW929277	2019	China	Other	C	ref
MW929278	2018	China	Other	C	ref
MW929279	2018	China	Other	C	ref
MW929280	2018	China	Other	C	ref
MW929281	2016	China	Other	C	ref
MW929282	2016	China	Other	C	ref
MW929283	2017	China	Other	C	ref
MW929284	2017	China	Other	C	ref
MW929285	2018	China	Other	C	ref
MW929286	2018	China	Other	C	ref
MW929287	2018	China	Other	C	ref
MW929288	2019	China	Other	C	ref
MW929289	2017	China	Other	C	ref
MW929290	2018	China	Other	C	ref
MW929291	2019	China	Other	C	ref
MW929292	2019	China	Other	C	ref
MW929293	2019	China	Other	C	ref
MW929294	2019	China	Other	C	ref
MW929295	2020	China	Other	D	ref
MW929296	2020	China	Other	D	ref
MW929297	2020	China	Other	D	ref
MW929298	2019	China	Other	C	ref
MW929299	2019	China	Other	C	ref
MW929300	2019	China	Other	C	ref
MW929301	2019	China	Other	C	ref
MZ491033	2019	China	Other	C	ref
MZ491034	2019	China	Other	C	ref
MK867822	2017	China	Other	C	ref
MK867823	2017	China	Other	C	ref
MK867824	2017	China	Other	C	ref
MK867825	2009	China	Other	C	ref
MK867826	2010	China	Other	C	ref
MK867827	2015	China	Other	C	ref
MK867828	2013	China	Other	C	ref
MK867829	2015	China	Other	C	ref
MK967667	2015	China	Other	C	ref
MK967668	2014	China	Other	C	ref
MK967669	2014	China	Other	C	ref
MK967670	2014	China	Other	C	ref
MK967671	2014	China	Other	C	ref
MT263729	2009	China	Other	C	ref
MK965226	2018	China	Other	C	ref
MK965229	2018	China	Other	C	ref
MK965239	2018	China	Other	C	ref
MK965241	2018	China	Other	C	ref
MK791147	2018	China	Other	C	ref
MK301475	2017	China	Other	C	ref
MK301476	2018	China	Other	C	ref
MK301477	2018	China	Other	C	ref
MK301478	2018	China	Other	C	ref
MK301479	2018	China	Other	C	ref
MK814854	2018	China	Other	C	ref
MK814855	2018	China	Other	C	ref
MK645898	2012	China	Other	C	ref
MH111058	2017	Australia	Australia	C	ref
MH111059	2017	Australia	Australia	C	ref
MH111060	2016	Australia	Australia	C	ref
MH111061	2016	Australia	Australia	C	ref
MH111062	2016	Australia	Australia	C	ref
MH111063	2017	Australia	Australia	C	ref
MH111064	2017	Australia	Australia	C	ref
MH111065	2017	Australia	Australia	C	ref
MH111066	2017	Australia	Australia	C	ref
KY271944	2016	USA	USA	C	ref
KX595287	2013	China	Other	C	ref
KX595288	2014	China	Other	C	ref
KX595289	2014	China	Other	C	ref
KX595290	2015	China	Other	C	ref
KY272007	2014	China	Other	C	ref
KY272008	2014	China	Other	C	ref
KY272009	2014	China	Other	C	ref
KY272010	2014	China	Other	C	ref
KT588920	2014	China	Other	C	ref
KU578126	2014	China	Other	C	ref
KU578127	2014	China	Other	C	ref
KU578128	2014	China	Other	C	ref
KU578129	2014	China	Other	C	ref
KU578130	2014	China	Other	C	ref
KU578131	2014	China	Other	C	ref
KU578132	2014	China	Other	C	ref
KU578133	2014	China	Other	C	ref
KU578134	2014	China	Other	C	ref
KU578135	2014	China	Other	C	ref
KU578136	2014	China	Other	C	ref
KP009574	2013	China	Other	C	ref
KP009575	2013	China	Other	C	ref
KP009576	2013	China	Other	C	ref
KP009577	2013	China	Other	C	ref
KP009578	2013	China	Other	C	ref
KP009579	2013	China	Other	C	ref
KP009580	2013	China	Other	C	ref
KP009581	2013	China	Other	C	ref
KJ641623	2013	China	Other	C	ref
HQ728262	2009	China	Other	C	ref
R425_GD/CHN_2009	2009	China	Guangdong		query
R770_GD/CHN_2010	2010	China	Guangdong		query
2079_GD/CHN_2015	2015	China	Guangdong		query
1660_GD/CHN_2015	2015	China	Guangdong		query
1438_GD/CHN_2015	2015	China	Guangdong		query
1208_GD/CHN_2015	2015	China	Guangdong		query
1091_GD/CHN_2015	2015	China	Guangdong		query
0800_GD/CHN_2015	2015	China	Guangdong		query
0394_GD/CHN_2015	2015	China	Guangdong		query
0276_GD/CHN_2015	2015	China	Guangdong		query
R548_GD/CHN_2016	2016	China	Guangdong		query
R547_GD/CHN_2016	2016	China	Guangdong		query
541_GD/CHN_2016	2016	China	Guangdong		query
540_GD/CHN_2016	2016	China	Guangdong		query
520_GD/CHN_2016	2016	China	Guangdong		query
490_GD/CHN_2016	2016	China	Guangdong		query
485_GD/CHN_2016	2016	China	Guangdong		query
454_GD/CHN_2016	2016	China	Guangdong		query
450_GD/CHN_2016	2016	China	Guangdong		query
1238_GD/CHN_2017	2017	China	Guangdong		query
1168_GD/CHN_2017	2017	China	Guangdong		query
1018_GD/CHN_2017	2017	China	Guangdong		query
1014_GD/CHN_2017	2017	China	Guangdong		query
1013_GD/CHN_2017	2017	China	Guangdong		query
1340_GD/CHN_2017	2017	China	Guangdong		query
1123_GD/CHN_2017	2017	China	Guangdong		query
997_GD/CHN_2018	2018	China	Guangdong		query
965_GD/CHN_2018	2018	China	Guangdong		query
902_GD/CHN_2018	2018	China	Guangdong		query
893_GD/CHN_2018	2018	China	Guangdong		query
877_GD/CHN_2018	2018	China	Guangdong		query
814_GD/CHN_2018	2018	China	Guangdong		query
732_GD/CHN_2018	2018	China	Guangdong		query
726_GD/CHN_2018	2018	China	Guangdong		query
687_GD/CHN_2018	2018	China	Guangdong		query
611_GD/CHN_2018	2018	China	Guangdong		query
594_GD/CHN_2018	2018	China	Guangdong		query
560_GD/CHN_2018	2018	China	Guangdong		query
510_GD/CHN_2018	2018	China	Guangdong		query
487_GD/CHN_2018	2018	China	Guangdong		query
485_GD/CHN_2018	2018	China	Guangdong		query
480_GD/CHN_2018	2018	China	Guangdong		query
R673_GD/CHN_2018	2018	China	Guangdong		query
963_GD/CHN_2018	2018	China	Guangdong		query
910_GD/CHN_2018	2018	China	Guangdong		query
907_GD/CHN_2018	2018	China	Guangdong		query
835_GD/CHN_2018	2018	China	Guangdong		query
790_GD/CHN_2018	2018	China	Guangdong		query
772_GD/CHN_2018	2018	China	Guangdong		query
763_GD/CHN_2018	2018	China	Guangdong		query
617_GD/CHN_2018	2018	China	Guangdong		query
593_GD/CHN_2018	2018	China	Guangdong		query
563_GD/CHN_2018	2018	China	Guangdong		query
511_GD/CHN_2018	2018	China	Guangdong		query
451_GD/CHN_2018	2018	China	Guangdong		query
449_GD/CHN_2018	2018	China	Guangdong		query
437_GD/CHN_2018	2018	China	Guangdong		query
433_GD/CHN_2018	2018	China	Guangdong		query
0175_GD/CHN_2019	2019	China	Guangdong		query
1430_GD/CHN_2019	2019	China	Guangdong		query
1417_GD/CHN_2019	2019	China	Guangdong		query
1402_GD/CHN_2019	2019	China	Guangdong		query
1155_GD/CHN_2019	2019	China	Guangdong		query
0388_GD/CHN_2019	2019	China	Guangdong		query
0387_GD/CHN_2019	2019	China	Guangdong		query
741_GD/CHN_2020	2020	China	Guangdong		query
434_GD/CHN_2020	2020	China	Guangdong		query
337_GD/CHN_2020	2020	China	Guangdong		query
293_GD/CHN_2020	2020	China	Guangdong		query
207_GD/CHN_2020	2020	China	Guangdong		query
773_GD/CHN_2020	2020	China	Guangdong		query
494_GD/CHN_2020	2020	China	Guangdong		query
92_GD/CHN_2021	2021	China	Guangdong		query
72_GD/CHN_2021	2021	China	Guangdong		query
144_GD/CHN_2021	2021	China	Guangdong		query
81_GD/CHN_2021	2021	China	Guangdong		query
148_GD/CHN_2021	2021	China	Guangdong		query
147_GD/CHN_2021	2021	China	Guangdong		query
123_GD/CHN_2021	2021	China	Guangdong		query
122_GD/CHN_2021	2021	China	Guangdong		query
